date,year,month,day,time_key
1996-07-04,1996,7,4,1
1996-07-05,1996,7,5,2
1996-07-08,1996,7,8,3
1996-07-09,1996,7,9,4
1996-07-10,1996,7,10,5
1996-07-11,1996,7,11,6
1996-07-12,1996,7,12,7
1996-07-15,1996,7,15,8
1996-07-16,1996,7,16,9
1996-07-17,1996,7,17,10
1996-07-18,1996,7,18,11
1996-07-19,1996,7,19,12
1996-07-22,1996,7,22,13
1996-07-23,1996,7,23,14
1996-07-24,1996,7,24,15
1996-07-25,1996,7,25,16
1996-07-26,1996,7,26,17
1996-07-29,1996,7,29,18
1996-07-30,1996,7,30,19
1996-07-31,1996,7,31,20
1996-08-01,1996,8,1,21
1996-08-02,1996,8,2,22
1996-08-05,1996,8,5,23
1996-08-06,1996,8,6,24
1996-08-07,1996,8,7,25
1996-08-08,1996,8,8,26
1996-08-09,1996,8,9,27
1996-08-12,1996,8,12,28
1996-08-13,1996,8,13,29
1996-08-14,1996,8,14,30
1996-08-15,1996,8,15,31
1996-08-16,1996,8,16,32
1996-08-19,1996,8,19,33
1996-08-20,1996,8,20,34
1996-08-21,1996,8,21,35
1996-08-22,1996,8,22,36
1996-08-23,1996,8,23,37
1996-08-26,1996,8,26,38
1996-08-27,1996,8,27,39
1996-08-28,1996,8,28,40
1996-08-29,1996,8,29,41
1996-08-30,1996,8,30,42
1996-09-02,1996,9,2,43
1996-09-03,1996,9,3,44
1996-09-04,1996,9,4,45
1996-09-05,1996,9,5,46
1996-09-06,1996,9,6,47
1996-09-09,1996,9,9,48
1996-09-10,1996,9,10,49
1996-09-11,1996,9,11,50
1996-09-12,1996,9,12,51
1996-09-13,1996,9,13,52
1996-09-16,1996,9,16,53
1996-09-17,1996,9,17,54
1996-09-18,1996,9,18,55
1996-09-19,1996,9,19,56
1996-09-20,1996,9,20,57
1996-09-23,1996,9,23,58
1996-09-24,1996,9,24,59
1996-09-25,1996,9,25,60
1996-09-26,1996,9,26,61
1996-09-27,1996,9,27,62
1996-09-30,1996,9,30,63
1996-10-01,1996,10,1,64
1996-10-02,1996,10,2,65
1996-10-03,1996,10,3,66
1996-10-04,1996,10,4,67
1996-10-07,1996,10,7,68
1996-10-08,1996,10,8,69
1996-10-09,1996,10,9,70
1996-10-10,1996,10,10,71
1996-10-11,1996,10,11,72
1996-10-14,1996,10,14,73
1996-10-15,1996,10,15,74
1996-10-16,1996,10,16,75
1996-10-17,1996,10,17,76
1996-10-18,1996,10,18,77
1996-10-21,1996,10,21,78
1996-10-22,1996,10,22,79
1996-10-23,1996,10,23,80
1996-10-24,1996,10,24,81
1996-10-25,1996,10,25,82
1996-10-28,1996,10,28,83
1996-10-29,1996,10,29,84
1996-10-30,1996,10,30,85
1996-10-31,1996,10,31,86
1996-11-01,1996,11,1,87
1996-11-04,1996,11,4,88
1996-11-05,1996,11,5,89
1996-11-06,1996,11,6,90
1996-11-07,1996,11,7,91
1996-11-08,1996,11,8,92
1996-11-11,1996,11,11,93
1996-11-12,1996,11,12,94
1996-11-13,1996,11,13,95
1996-11-14,1996,11,14,96
1996-11-15,1996,11,15,97
1996-11-18,1996,11,18,98
1996-11-19,1996,11,19,99
1996-11-20,1996,11,20,100
1996-11-21,1996,11,21,101
1996-11-22,1996,11,22,102
1996-11-25,1996,11,25,103
1996-11-26,1996,11,26,104
1996-11-27,1996,11,27,105
1996-11-28,1996,11,28,106
1996-11-29,1996,11,29,107
1996-12-02,1996,12,2,108
1996-12-03,1996,12,3,109
1996-12-04,1996,12,4,110
1996-12-05,1996,12,5,111
1996-12-06,1996,12,6,112
1996-12-09,1996,12,9,113
1996-12-10,1996,12,10,114
1996-12-11,1996,12,11,115
1996-12-12,1996,12,12,116
1996-12-13,1996,12,13,117
1996-12-16,1996,12,16,118
1996-12-17,1996,12,17,119
1996-12-18,1996,12,18,120
1996-12-19,1996,12,19,121
1996-12-20,1996,12,20,122
1996-12-23,1996,12,23,123
1996-12-24,1996,12,24,124
1996-12-25,1996,12,25,125
1996-12-26,1996,12,26,126
1996-12-27,1996,12,27,127
1996-12-30,1996,12,30,128
1996-12-31,1996,12,31,129
1997-01-01,1997,1,1,130
1997-01-02,1997,1,2,131
1997-01-03,1997,1,3,132
1997-01-06,1997,1,6,133
1997-01-07,1997,1,7,134
1997-01-08,1997,1,8,135
1997-01-09,1997,1,9,136
1997-01-10,1997,1,10,137
1997-01-13,1997,1,13,138
1997-01-14,1997,1,14,139
1997-01-15,1997,1,15,140
1997-01-16,1997,1,16,141
1997-01-17,1997,1,17,142
1997-01-20,1997,1,20,143
1997-01-21,1997,1,21,144
1997-01-22,1997,1,22,145
1997-01-23,1997,1,23,146
1997-01-24,1997,1,24,147
1997-01-27,1997,1,27,148
1997-01-28,1997,1,28,149
1997-01-29,1997,1,29,150
1997-01-30,1997,1,30,151
1997-01-31,1997,1,31,152
1997-02-03,1997,2,3,153
1997-02-04,1997,2,4,154
1997-02-05,1997,2,5,155
1997-02-06,1997,2,6,156
1997-02-07,1997,2,7,157
1997-02-10,1997,2,10,158
1997-02-11,1997,2,11,159
1997-02-12,1997,2,12,160
1997-02-13,1997,2,13,161
1997-02-14,1997,2,14,162
1997-02-17,1997,2,17,163
1997-02-18,1997,2,18,164
1997-02-19,1997,2,19,165
1997-02-20,1997,2,20,166
1997-02-21,1997,2,21,167
1997-02-24,1997,2,24,168
1997-02-25,1997,2,25,169
1997-02-26,1997,2,26,170
1997-02-27,1997,2,27,171
1997-02-28,1997,2,28,172
1997-03-03,1997,3,3,173
1997-03-04,1997,3,4,174
1997-03-05,1997,3,5,175
1997-03-06,1997,3,6,176
1997-03-07,1997,3,7,177
1997-03-10,1997,3,10,178
1997-03-11,1997,3,11,179
1997-03-12,1997,3,12,180
1997-03-13,1997,3,13,181
1997-03-14,1997,3,14,182
1997-03-17,1997,3,17,183
1997-03-18,1997,3,18,184
1997-03-19,1997,3,19,185
1997-03-20,1997,3,20,186
1997-03-21,1997,3,21,187
1997-03-24,1997,3,24,188
1997-03-25,1997,3,25,189
1997-03-26,1997,3,26,190
1997-03-27,1997,3,27,191
1997-03-28,1997,3,28,192
1997-03-31,1997,3,31,193
1997-04-01,1997,4,1,194
1997-04-02,1997,4,2,195
1997-04-03,1997,4,3,196
1997-04-04,1997,4,4,197
1997-04-07,1997,4,7,198
1997-04-08,1997,4,8,199
1997-04-09,1997,4,9,200
1997-04-10,1997,4,10,201
1997-04-11,1997,4,11,202
1997-04-14,1997,4,14,203
1997-04-15,1997,4,15,204
1997-04-16,1997,4,16,205
1997-04-17,1997,4,17,206
1997-04-18,1997,4,18,207
1997-04-21,1997,4,21,208
1997-04-22,1997,4,22,209
1997-04-23,1997,4,23,210
1997-04-24,1997,4,24,211
1997-04-25,1997,4,25,212
1997-04-28,1997,4,28,213
1997-04-29,1997,4,29,214
1997-04-30,1997,4,30,215
1997-05-01,1997,5,1,216
1997-05-02,1997,5,2,217
1997-05-05,1997,5,5,218
1997-05-06,1997,5,6,219
1997-05-07,1997,5,7,220
1997-05-08,1997,5,8,221
1997-05-09,1997,5,9,222
1997-05-12,1997,5,12,223
1997-05-13,1997,5,13,224
1997-05-14,1997,5,14,225
1997-05-15,1997,5,15,226
1997-05-16,1997,5,16,227
1997-05-19,1997,5,19,228
1997-05-20,1997,5,20,229
1997-05-21,1997,5,21,230
1997-05-22,1997,5,22,231
1997-05-23,1997,5,23,232
1997-05-26,1997,5,26,233
1997-05-27,1997,5,27,234
1997-05-28,1997,5,28,235
1997-05-29,1997,5,29,236
1997-05-30,1997,5,30,237
1997-06-02,1997,6,2,238
1997-06-03,1997,6,3,239
1997-06-04,1997,6,4,240
1997-06-05,1997,6,5,241
1997-06-06,1997,6,6,242
1997-06-09,1997,6,9,243
1997-06-10,1997,6,10,244
1997-06-11,1997,6,11,245
1997-06-12,1997,6,12,246
1997-06-13,1997,6,13,247
1997-06-16,1997,6,16,248
1997-06-17,1997,6,17,249
1997-06-18,1997,6,18,250
1997-06-19,1997,6,19,251
1997-06-20,1997,6,20,252
