time_key,customer_key,product_key,employee_key,shipper_key,Quantity_detail,UnitPrice_detail,Discount_detail,line_total
1,85,11,5,3,12,14.0,0.0,168.0
1,85,42,5,3,10,9.8,0.0,98.0
1,85,72,5,3,5,34.8,0.0,174.0
2,79,14,6,1,9,18.6,0.0,167.4
2,79,51,6,1,40,42.4,0.0,1696.0
3,34,41,4,2,10,7.7,0.0,77.0
3,34,51,4,2,35,42.4,0.15000000596046448,1261.3999911546707
3,34,65,4,2,15,16.8,0.15000000596046448,214.19999849796295
3,84,22,3,1,6,16.8,0.05000000074505806,95.75999992489815
3,84,57,3,1,15,15.6,0.05000000074505806,222.2999998256564
3,84,65,3,1,20,16.8,0.0,336.0
4,76,20,4,2,40,64.8,0.05000000074505806,2462.3999980688095
4,76,33,4,2,25,2.0,0.05000000074505806,47.4999999627471
4,76,60,4,2,40,27.2,0.0,1088.0
5,34,31,3,2,20,10.0,0.0,200.0
5,34,39,3,2,42,14.4,0.0,604.8000000000001
5,34,49,3,2,40,16.0,0.0,640.0
6,14,24,5,2,15,3.6,0.15000000596046448,45.89999967813492
6,14,55,5,2,21,19.2,0.15000000596046448,342.7199975967407
6,14,74,5,2,21,8.0,0.0,168.0
7,68,2,9,3,20,15.2,0.0,304.0
7,68,16,9,3,35,13.9,0.0,486.5
7,68,36,9,3,25,15.2,0.0,380.0
7,68,59,9,3,30,44.0,0.0,1320.0
8,88,53,3,2,15,26.2,0.0,393.0
8,88,77,3,2,12,10.4,0.0,124.80000000000001
9,35,27,4,3,25,35.1,0.0,877.5
9,35,39,4,3,6,14.4,0.0,86.4
9,35,77,4,3,15,10.4,0.0,156.0
10,20,2,1,1,50,15.2,0.20000000298023224,607.9999977350235
10,20,5,1,1,65,17.0,0.20000000298023224,883.9999967068434
10,20,32,1,1,6,25.6,0.20000000298023224,122.87999954223635
11,13,21,4,3,10,8.0,0.0,80.0
11,13,37,4,3,1,20.8,0.0,20.8
12,56,41,4,1,16,7.7,0.25,92.4
12,56,57,4,1,50,15.6,0.0,780.0
12,56,62,4,1,15,39.4,0.25,443.25
12,56,70,4,1,21,12.0,0.25,189.0
12,61,21,4,2,20,8.0,0.0,160.0
12,61,35,4,2,20,14.4,0.0,288.0
13,65,5,8,3,12,17.0,0.20000000298023224,163.19999939203262
13,65,7,8,3,15,24.0,0.0,360.0
13,65,56,8,3,2,30.4,0.0,60.8
14,20,16,9,3,60,13.9,0.25,625.5
14,20,24,9,3,28,3.6,0.0,100.8
14,20,30,9,3,60,20.7,0.25,931.5
14,20,74,9,3,36,8.0,0.25,216.0
15,24,2,6,3,35,15.2,0.0,532.0
15,24,41,6,3,25,7.7,0.15000000596046448,163.6249988526106
16,7,17,2,1,30,31.2,0.0,936.0
16,7,70,2,1,20,12.0,0.0,240.0
17,87,12,3,3,12,30.4,0.05000000074505806,346.5599997282028
18,25,40,4,1,50,14.7,0.0,735.0
18,25,59,4,1,70,44.0,0.15000000596046448,2617.9999816417694
18,25,76,4,1,15,14.4,0.15000000596046448,183.59999871253967
19,33,29,8,3,10,99.0,0.0,990.0
19,33,72,8,3,4,27.8,0.0,111.2
20,89,33,5,1,60,2.0,0.05000000074505806,113.99999991059303
20,89,72,5,1,20,27.8,0.05000000074505806,528.1999995857477
21,87,36,1,1,30,15.2,0.0,456.0
21,87,43,1,1,25,36.8,0.0,919.9999999999999
21,75,33,6,2,24,2.0,0.0,48.0
22,65,20,6,2,6,64.8,0.0,388.79999999999995
22,65,31,6,2,40,10.0,0.0,400.0
22,65,72,6,2,24,27.8,0.0,667.2
23,63,10,3,3,24,24.8,0.05000000074505806,565.4399995565415
23,63,31,3,3,15,10.0,0.05000000074505806,142.4999998882413
23,63,33,3,3,20,2.0,0.0,40.0
23,63,40,3,3,60,14.7,0.05000000074505806,837.8999993428588
23,63,76,3,3,33,14.4,0.05000000074505806,451.4399996459484
24,85,71,6,1,20,17.2,0.0,344.0
24,85,72,6,1,7,27.8,0.0,194.6
25,49,24,1,1,12,3.6,0.05000000074505806,41.03999996781349
25,49,59,1,1,6,44.0,0.05000000074505806,250.79999980330467
26,80,10,8,3,15,24.8,0.0,372.0
26,80,13,8,3,10,4.8,0.0,48.0
27,52,28,2,3,20,36.4,0.0,728.0
27,52,62,2,3,12,39.4,0.0,472.79999999999995
28,5,44,8,2,16,15.5,0.0,248.0
28,5,59,8,2,15,44.0,0.0,660.0
28,5,63,8,2,8,35.1,0.0,280.8
28,5,73,8,2,25,12.0,0.0,300.0
29,44,17,8,2,15,31.2,0.25,351.0
30,5,24,2,1,12,3.6,0.0,43.2
30,5,55,2,1,20,19.2,0.0,384.0
30,5,75,2,1,30,6.2,0.0,186.0
30,69,19,4,1,1,7.3,0.0,7.3
30,69,24,4,1,6,3.6,0.0,21.6
30,69,35,4,1,4,14.4,0.0,57.6
31,69,30,4,1,6,20.7,0.0,124.19999999999999
31,69,57,4,1,2,15.6,0.0,31.2
32,46,15,3,3,20,12.4,0.0,248.0
32,46,19,3,3,18,7.3,0.0,131.4
32,46,60,3,3,35,27.2,0.0,952.0
32,46,72,3,3,3,27.8,0.0,83.4
33,44,27,4,1,15,35.1,0.25,394.875
33,44,44,4,1,21,15.5,0.0,325.5
33,44,60,4,1,20,27.2,0.25,408.0
